time_stamp,requests_number
42568,32
42568,1
42568,3
42568,176
42568,8
42568,26
42568,1
42568,139
42568,17
42569,335
42569,1
42569,1
42569,2
42569,500
42569,1
42569,1
42569,1
42569,1
42569,1
42569,315
42569,6
42569,1
42569,1
42569,1
42569,1
42569,1
42570,1
42570,242
42572,2000
42572,1927
42572,250
42572,2001
42576,1
42576,1
42576,501
42576,1
42576,1
42576,1
42576,120
42581,1
42581,1
42581,1
42581,19
42581,1
42581,500
42581,2
42581,1
42581,2
42581,1
42581,1
42583,1
42583,7
42583,1
42583,3
42585,1
42585,1
42585,223
42585,2
42585,1
42585,500
42585,2
42585,1
42585,1
42585,1
42585,1
42586,500
42586,1
42586,217
42586,1
42586,1
42586,2
42586,1
42586,1
42586,1
42586,1
42587,1
42587,2
42588,3
42588,1
42588,1
42588,7
42590,229
42590,5
42590,435
42590,5
42590,5
42590,1
42590,230
42590,1
42590,1
42590,1
42590,1
42590,188
42590,8
42590,1
42590,313
42591,1
42591,315
42591,230
42591,6
42591,1
42591,1
42591,1
42591,1
42592,1
42592,1
42592,1
42592,1
42592,1
42592,1
42592,500
42592,1
42592,67
42592,1
42593,1
42593,31
42593,1
42593,1
42593,1
42593,1
42593,176
42593,1
42593,7
42593,3
42593,490
42593,2
42593,501
42593,1
42593,1
42593,18
42593,1
42593,1
42593,5
42593,1
42593,305
42593,1
42593,2
42608,1
42608,501
42608,1
42608,1
42608,1
42608,1
42609,1
42609,1
42609,1
42609,1
42609,1
42609,1
42609,1
42609,1
42609,1
42609,2
42609,1
42609,419
42609,2
42609,2
42609,1
42609,1
42609,2
42609,1
42609,2
42609,1
42609,1
42609,501
42609,1
42609,2
42609,379
42609,1
42609,1
42611,1
42611,237
42611,1
42611,1
42611,1
42611,501
42611,1
42614,435
42614,1
42614,5
42614,1
42614,229
42614,5
42614,5
42615,188
42617,1
42617,1
42617,490
42617,1
42617,1
42617,1
42617,501
42624,99
42624,1
42626,16245
42635,72
42635,149
42635,1
42635,1
42635,14
42635,15
42635,1
42635,224
42641,5
42641,27
42641,27
42641,3
42641,2
42645,327
42648,72
42652,2
42652,1
42652,1
42653,1
42653,1
42653,2
42653,500
42653,207
42653,1
42653,1
42653,1
42653,1
42666,1
42666,1
42666,501
42666,1
42666,1
42666,237
42666,1
42667,2
42671,72
42671,149
42678,1
42679,2
42680,15837
42703,99
42703,1
42708,5
42708,2
42708,25
42708,27
42708,3
42728,2
42728,1
42728,99
42748,72
42752,6
42754,3
42762,1
42762,1
42768,1
42774,1
42774,1
42779,1
42785,1
42786,1
42786,1
42786,1
42786,1
42786,1
42786,1
42786,1
42786,13
42786,1
42786,1
42786,1
42796,3
42803,1
42811,2
42811,2
42811,1
42811,1
42811,1
42811,500
42811,1
42811,1
42811,1
42811,1
42811,131
42811,1
42811,1
42811,1
42811,1
42811,19
42811,1
42811,1
42811,1
42811,500
42811,2
42811,2
42812,1
42812,267
42812,279
42813,2
42813,1
42813,500
42813,1
42813,1
42813,1
42813,1
42813,179
42813,1
42813,1
42813,2
42824,37
42824,17
42824,9
42824,13
42824,27
42824,41
42829,3
42832,1
42836,1
42836,1
42836,2
42836,1
42836,500
42836,1
42836,1
42836,35
42836,1
42836,1
42836,1
42850,500
42850,1
42850,1
42850,2
42850,1
42850,1
42850,1
42850,1
42850,1
42850,35
42850,1
42855,19
42855,2
42855,1
42855,1
42855,1
42855,2
42855,500
42855,1
42855,1
42855,1
42855,1
42860,3
42860,1
42860,1
42860,7
42868,4
42868,2
42868,5
42868,1
42868,9
42868,5
42872,99
42872,1
42878,19
42878,500
42878,2
42878,1
42878,1
42878,1
42878,1
42878,2
42878,1
42878,1
42878,1
42880,1
42886,7
42886,2
42886,1
42886,1
42890,1
42890,1
42890,500
42890,1
42890,1
42890,1
42890,1
42890,1
42890,2
42890,131
42890,2
42894,2
42902,6
42906,1
42906,1
42906,1
42906,1
42906,1
42909,3
42910,3
42912,2
42916,67
42916,1
42916,1
42916,1
42916,1
42916,1
42916,500
42916,2
42916,2
42916,1
42916,1
42918,500
42918,1
42918,1
42918,2
42918,1
42918,1
42918,1
42918,1
42918,1
42918,2
42918,2
42918,415
42919,1
42919,1
42919,1
42919,1
42919,2
42919,2
42919,223
42919,1
42919,1
42919,1
42919,2
42919,500
42919,1
42919,2
42919,1
42919,1
42919,2
42919,1
42919,1
42919,2
42919,500
42919,1
42919,419
42919,1
42919,2
42919,2
42919,2
42920,3
42924,1
42924,501
42924,260
42924,1
42924,1
42924,1
42924,1
42925,1
42925,1
42925,1
42925,500
42925,1
42925,1
42925,35
42925,1
42925,1
42925,2
42925,1
42925,1
42925,1
42925,1
42925,1
42925,35
42925,2
42925,1
42925,500
42925,1
42925,1
42925,1
42927,2
42933,723
42933,424
42933,723
42933,681
42933,4
42933,83
42934,1
42934,2
42934,1
42934,1
42934,35
42934,1
42934,1
42934,1
42934,1
42934,3857
42934,543
42934,1175
42934,500
42934,1
42935,1
42939,19
42939,103
42939,31
42939,6
42939,79
42939,79
42951,1
42951,1
42951,501
42951,260
42951,1
42951,1
42951,1
42952,1
42952,1
42952,500
42952,1
42952,1
42952,1
42952,1
42952,2
42952,35
42952,1
42952,1
42954,131
42954,500
42954,1
42954,1
42954,1
42955,1
42955,1
42955,2
42955,1
42955,1
42955,2
42958,2
42958,1
42958,1
42958,1
42958,1
42958,2
42958,500
42958,1
42958,19
42958,1
42958,1
42963,568
42963,1
42963,1
42963,1
42963,501
42963,1
42963,1
42964,1
42964,1
42964,1
42964,1
42964,1
42964,2
42964,1
42964,1
42964,500
42964,1
42964,35
42966,501
42966,1
42966,1
42966,1
42966,1
42966,138
42966,1
42967,1
42967,2
42967,1
42967,1
42967,223
42967,2
42967,500
42967,1
42967,1
42967,217
42967,2
42967,1
42967,1
42967,1
42967,1
42967,1
42967,500
42967,2
42967,1
42967,1
42967,1
42967,1
42968,1
42968,1999
42968,134
42969,1
42969,1
42969,1
42969,1
42969,1
42969,2
42969,67
42969,2
42969,1
42969,1
42969,500
42970,1
42970,1
42970,1
42970,12705
42970,2
42970,2
42970,2
42970,1
42970,1
42970,1
42970,415
42970,500
42970,1
42972,335
42972,2
42972,1
42972,1
42972,1
42972,1
42972,1
42972,500
42972,2
42972,1
42972,1
42974,2
42976,2
42976,1
42976,2
42976,2
42976,1
42976,2
42976,500
42976,2
42976,1
42976,1
42976,2
42976,2
42976,1
42976,419
42976,1
42976,1
42978,1
42978,2
42978,1
42978,1
42978,1
42978,1
42978,403
42978,1
42978,500
42978,1
42978,1
42978,1
42978,2
42978,1
42978,2
42979,5
42979,9
42979,4
42979,1
42979,5
42981,500
42981,1
42981,2
42981,1
42981,1
42981,2
42981,500
42981,1
42981,1
42981,1
42981,1
42981,1
42981,1
42981,1
42981,1
42981,1
42981,1
42981,35
42981,2
42981,335
42981,1
42981,1
42982,1
42982,500
42982,1
42982,2
42982,335
42982,1
42982,2
42982,1
42982,1
42982,1
42982,1
42983,2
42983,1
42983,217
42983,1
42983,1
42983,1
42983,1
42983,1
42983,500
42983,2
42983,1
42983,1
42984,1
42984,1
42984,1
42984,500
42984,1
42984,1
42984,1
42984,2
42984,217
42984,1
42984,1
42984,1
42984,1
42984,501
42984,1
42984,568
42984,1
42984,2
42986,501
42986,1
42986,1
42986,1
42986,1
42986,1
42986,138
42994,72
42994,149
42996,1
42996,1
42996,2
42996,2
42996,1
42996,217
42996,500
42996,1
42996,1
42996,2
42996,1
42996,1
42996,1
42996,1
42996,500
42996,335
42996,1
42996,2
42996,1
42997,1
42997,1
42997,1
42998,2
42998,500
42998,1
42999,1
42999,1
42999,1
42999,1
42999,2
42999,1
42999,1
42999,2
42999,415
43000,1
43006,1
43007,1
43007,2
43007,1
43007,2
43007,1
43007,1
43007,1
43007,1
43007,1
43007,35
43007,1
43007,1
43007,1
43007,500
43007,2
43007,2
43007,2
43007,2
43007,419
43007,500
43007,1
43007,1
43007,1
43007,2
43007,1
43007,2
43008,500
43008,1
43009,1
43009,1
43009,335
43009,2
43009,1
43009,2
43009,1
43009,1
43009,1
43010,1
43010,1
43010,1
43010,1
43010,1
43010,1
43010,1
43010,2
43010,500
43010,217
43010,2
43012,1
43012,500
43012,2
43012,2
43012,1
43012,1
43012,1
43012,1
43012,1
43012,1
43012,335
43015,1
43015,99
43035,1
43036,2
43036,1
43036,500
43036,1
43036,1
43036,1
43036,1
43036,223
43036,2
43036,1
43046,2
43046,7
43046,1
43047,1
43050,1
43050,265
43050,3
43050,1
43050,561
43051,243
43052,72
43054,2
43057,3
43057,1
43057,7
43057,1
43063,1
43063,241
43063,1
43063,1
43063,501
43063,1
43063,1
43075,103
43075,79
43075,19
43075,46
43075,1
43075,58
43075,79
43075,6
43075,31
43075,1
43078,1
43085,243
43085,265
43085,1
43085,1
43085,561
43090,205
43090,203
43090,1
43090,205
43090,1
43090,1
43101,1
43106,1
43113,403
43113,9
43113,1
43113,1
43113,1
43113,1
43113,2
43113,1
43113,2
43113,2
43113,7
43113,1
43113,1
43113,1
43113,2
43113,5
43113,5
43113,2
43113,173
43113,2
43113,1
43113,1
43113,2
43113,1
43113,500
43113,169
43113,158
43113,1
43113,1
43114,9
43114,13
43115,1
43115,1
43115,158
43115,1
43115,1
43115,1
43115,5
43115,5
43115,1
43115,15
43115,2
43115,1
43115,1
43115,1
43115,175
43115,179
43115,181
43115,7
43115,2
43115,1
43116,211
43116,569
43116,1
43116,465
43116,1
43121,2
43123,1
43123,875
43123,5
43123,1
43123,1
43124,1515
43124,1
43124,1575
43124,5
43124,1
43124,1
43124,1286
43124,1428
43124,1249
43125,1565
43125,1437
43125,1109
43125,1327
43125,1518
43130,1
43130,1
43130,1
43130,1
43130,500
43130,1
43130,1
43130,403
43130,2
43130,1
43130,2
43130,2
43130,2
43130,2
43130,2
43135,1
43135,1
43135,35
43135,1
43135,1
43135,2
43135,1
43135,1
43135,1
43135,500
43135,1
43137,1
43137,403
43137,1
43137,2
43137,2
43137,2
43137,2
43137,1
43137,1
43137,1
43137,1
43137,1
43137,2
43137,2
43137,500
43140,1
43140,211
43140,569
43140,1
43140,465
43143,1
43145,500
43146,1
43146,2
43146,2
43146,1
43146,1
43146,2
43146,1
43146,2
43146,1
43146,2
43146,2
43146,1
43146,1
43146,403
43151,2
43151,1
43152,1
43152,501
43152,1
43152,1
43152,241
43152,1
43155,1
43155,1
43155,1
43155,1
43155,1
43155,120
43155,501
43161,5
43161,13
43161,21
43161,1
43161,19
43161,13
43166,1
43168,2
43168,2
43168,1
43168,501
43169,2
43169,1
43169,1
43169,1
43169,1
43169,403
43169,2
43169,2
43169,2
43169,1
43169,1
43176,1
43176,63
43176,1
43176,1
43176,1
43176,1
43176,99
43176,1
43176,1
43176,1
43176,1
43176,1
43176,15
43176,1
43176,1
43176,1
43176,1
43177,6804
43178,241
43178,1
43178,1
43178,1
43178,3
43178,1
43178,3
43178,3
43178,12
43178,241
43178,631
43179,5
43179,2
43179,5
43179,2
43179,2
43179,188
43179,5
43179,501
43179,501
43179,1
43179,1
43179,435
43179,1
43179,2
43179,1
43179,1
43179,403
43179,1
43179,2
43179,2
43179,1
43179,1
43179,1
43179,1
43179,514
43179,1
43179,1
43184,1
43184,1
43184,185
43184,1
43184,3
43184,1
43184,7
43184,1
43184,1
43184,5
43184,21
43184,305
43184,31
43184,2
43184,1
43185,241
43185,1
43185,1
43185,1
43185,313
43185,3
43185,1
43189,30
43196,1
43196,501
43196,3
43197,1
43197,120
43197,1
43197,1
43197,1
43202,72
43205,51
43205,51
43206,15
43206,1
43206,1
43206,587
43206,2
43206,127
43206,7
43207,6804
43210,1
43210,313
43211,1
43211,1
43211,241
43211,1
43211,3
43218,1
43218,94
43218,1
43219,1
43219,3
43219,1
43219,1
43219,47
43220,1
43220,1
43220,1
43220,501
43220,1
43220,1
43220,1
43220,514
43221,1
43221,1
43221,1
43221,1
43221,1
43223,3
43223,1
43223,1
43223,1
43223,1
43223,47
43223,47
43223,1
43225,48
43225,1
43225,19
43225,17
43226,59
43226,111
43227,2
43228,68
43228,123
43228,29
43228,841
43228,829
43228,111
43228,1
43228,36
43228,70
43229,98
43229,123
43232,117
43232,71
43233,21
43233,31
43233,117
43233,64
43234,72
43234,5
43234,435
43234,119
43235,241
43235,1
43235,5
43235,188
43235,5
43235,1
43236,3
43236,631
43236,1
43236,1
43236,3
43236,119
43236,12
43236,241
43236,3
43236,70
43237,1
43237,147
43237,1
43242,1
43246,665
43246,735
43253,1
43253,46
43253,47
43253,5
43253,1
43253,1
43253,47
43253,1
43253,1
43253,1
43253,1
43254,23
43254,65
43256,305
43256,185
43256,1
43256,1
43256,1
43256,1
43256,31
43256,2
43256,21
43256,7
43256,1
43256,1
43256,3
43256,1
43256,5
43263,95
43263,1
43263,17
43263,28
43263,82
43263,1
43266,1
43266,1
43266,9
43266,1
43266,7
43266,3
43266,1
43266,1
43266,1
43266,1
43266,1
43266,1
43266,1
43266,5
43266,1
43266,13
43266,15
43272,1
43272,1
43272,1
43272,1
43272,1
43272,29
43272,1
43272,1
43272,1
43272,16
43272,14
43272,1
43276,735
43276,665
43280,1
43282,500
43283,1
43283,419
43283,2
43283,2
43283,1
43283,1
43283,1
43283,1
43283,2
43283,2
43283,2
43283,2
43283,2
43283,1
43283,1
43284,95
43284,1
43284,95
43284,95
43284,17
43284,46
43284,47
43284,17
43284,47
43284,113
43285,29
43285,1
43285,1
43285,31
43286,11
43286,1
43286,11
43286,2
43286,23
43287,1
43287,1
43287,1
43287,1
43287,1
43287,1
43287,3
43287,1
43287,1
43287,1
43287,1
43287,1
43287,1
43287,1
43287,1
43287,1
43287,1
43287,1
43287,1
43287,1
43287,3
43287,47
43287,1
43287,1
43287,1
43287,1
43287,1
43287,1
43287,1
43287,1
43299,2
43301,117
43301,71
43301,46
43301,17
43301,19
43301,19
43301,2
43301,19
43305,829
43305,111
43305,1
43305,36
43305,841
43307,2
43323,1111
43323,1
43325,9886
43327,1
43327,63
43328,184
43332,1
43332,1
43346,51
43346,1
43346,89
43346,47
43346,37
43346,3
43346,37
43346,47
43346,51
43346,2
43348,2
43365,1
43365,1
43365,1
43365,1
43365,1
43365,1
43366,2
43366,500
43366,2
43366,335
43366,1
43369,1
43370,7800
43378,1
43381,1
43381,500
43381,1
43381,1
43381,2
43381,1
43381,1
43381,1
43381,1
43381,217
43381,2
43385,5
43386,3
43386,1
43386,3
43386,3
43386,2
43386,11
43386,1
43386,1
43386,1
43386,2
43388,1
43398,1
43402,63
43402,1
43402,63
43402,60
43402,3
43402,1
43402,1
43403,1
43403,1
43403,1
43403,27
43403,11
43403,1
43403,19
43403,1
43403,1
43403,1
43403,1
43403,1
43403,45
43403,1
43403,1
43403,1
43403,1
43403,47
43403,39
43403,33
43403,1
43403,1
43403,25
43403,5
43403,3
43403,1
43403,1
43403,1
43403,31
43403,21
43403,43
43403,1
43403,1
43403,41
43403,29
43403,1
43403,49
43403,23
43403,1
43403,1
43403,1
43403,1
43404,1095
43405,1
43405,1
43405,122
43405,1
43405,1
43405,1
43405,501
43407,131
43407,1
43407,1
43407,2
43407,1
43407,1
43407,1
43407,1
43407,2
43407,1
43407,500
43423,184
43423,210
43423,395
43425,51
43425,150
43431,1
43431,1
43431,1
43431,93
43431,1
43431,1
43431,1
43431,1
43431,1
43431,1
43431,1
43432,1
43432,1
43432,2136
43435,2
43437,1
43437,1
43437,526
43437,293
43437,565
43437,2
43438,1
43438,2
43438,2
43438,2
43438,1
43438,1
43438,1
43438,1
43438,1
43438,1
43438,2
43438,500
43438,1
43438,1
43438,415
43438,1
43438,500
43438,1
43438,2
43438,1
43438,67
43438,1
43438,1
43441,1
43441,1
43441,1
43441,1
43441,1
43441,2
43441,1
43441,223
43441,1
43441,2
43441,1
43441,2
43441,2
43441,500
43445,1000
43445,343
43445,4
43446,1
43446,2
43446,1
43446,2
43446,2
43446,2
43446,1
43446,1
43446,1
43446,1
43446,2
43446,1
43446,2
43446,419
43446,500
43446,2
43447,7
43447,1
43447,1
43447,3
43447,252
43447,1
43447,1
43447,15
43447,14
43447,1
43447,1
43450,1
43450,73
43450,71
43450,55
43450,1
43450,43
43450,500
43450,2
43450,1
43450,1
43450,1
43450,1
43450,2
43450,1
43450,217
43455,3
43457,1
43457,1
43457,1
43457,1
43457,500
43457,1
43457,1
43457,1
43457,2
43457,35
43457,1
43458,2
43458,131
43458,2
43458,1
43458,1
43458,1
43458,1
43458,1
43458,1
43458,1
43458,500
43458,2
43458,500
43458,1
43458,19
43458,1
43458,1
43458,1
43458,1
43458,1
43458,2
43458,1
43460,551
43460,115
43460,45
43460,12
43461,7
43461,1
43461,2
43461,1
43462,5
43462,5
43462,1
43462,9
43462,4
43463,457
43463,27
43463,200
43463,6
43463,787
43463,6
43463,99
43463,26
43463,1385
43463,1
43463,462
43463,1
43463,1540
43463,1127
43463,597
43463,46
43463,673
43463,810
43463,20
43463,601
43465,1
43465,35
43465,1
43465,1
43465,500
43465,1
43465,1
43465,1
43465,1
43465,2
43465,1
43469,1
43469,500
43470,1
43470,1
43470,500
43470,1
43470,1
43470,67
43470,2
43470,2
43470,1
43470,415
43470,2
43470,1
43470,1
43470,1
43470,2
43470,1
43471,1
43471,2
43471,1
43471,1
43471,1
43473,1
43473,1
43473,1
43473,179
43473,500
43473,1
43473,1
43473,2
43473,2
43473,1
43473,1
43474,1001
43474,4
43474,343
43477,1
43477,2
43477,1
43477,2
43477,500
43477,500
43477,1
43477,167
43477,1
43477,1
43477,1
43477,2
43477,2
43477,1
43477,1
43477,1
43477,1
43477,1
43477,1
43477,223
43477,1
43477,1
43477,1
43478,1
43478,1
43478,1
43478,1
43478,35
43478,2
43478,1
43478,1
43478,1
43478,500
43478,1
43480,1
43481,1
43481,2
43481,2
43481,7
43481,2
43481,2
43481,1
43481,1
43481,1
43481,1
43481,1
43481,2
43481,1
43481,1
43481,1
43481,2
43481,500
43481,2
43481,403
43483,1
43483,2
43483,1
43483,1
43483,1
43483,1
43483,2
43483,2
43483,2
43483,1
43483,2
43483,500
43483,403
43483,1
43483,2
43485,1
43485,2
43485,1
43485,1
43485,217
43485,1
43485,1
43485,1
43485,1
43485,2
43485,500
43486,2
43486,5
43487,1
43488,551
43488,12
43489,500
43489,1
43489,115
43489,1
43489,2
43489,1
43489,1
43489,1
43489,35
43489,1
43489,45
43489,1
43489,1
43490,1
43490,1
43490,1
43490,1
43490,1
43490,1
43490,1
43490,1
43490,1
43490,35
43490,1
43490,500
43490,131
43490,2
43490,1
43490,1
43490,2
43490,1
43490,500
43490,2
43490,1
43490,1
43491,1
43491,1
43491,419
43491,1
43491,2
43491,2
43491,500
43491,2
43491,2
43491,1
43491,2
43491,1
43491,2
43491,1
43491,1
43491,2
43492,1
43492,1
43492,243
43492,265
43492,561
43498,19
43498,1
43498,1
43498,371
43498,1
43498,1
43498,117
43498,2
43498,177
43498,1
43498,1
43498,1
43498,1
43498,2
43498,205
43498,500
43501,6
43501,23
43501,8
43501,33
43501,33
43501,1
43501,1
43503,2
43503,500
43503,1
43503,2
43503,1
43503,179
43503,1
43503,1
43503,1
43503,1
43503,1
43504,35
43504,1
43504,1
43504,2
43504,1
43504,2
43504,1
43504,19
43504,1
43504,1
43504,1
43504,1
43504,500
43504,2
43504,500
43504,1
43504,1
43504,1
43504,1
43504,1
43504,1
43504,1
43505,500
43505,1111
43505,1
43505,1
43505,1
43505,1
43505,1
43505,2
43505,1
43505,2
43505,131
43505,1
43505,1
43506,681
43506,1
43507,13692
43511,1
43511,2
43511,1
43511,1
43511,1
43511,1
43511,1
43511,1
43511,217
43511,2
43511,500
43511,1
43511,1
43511,1
43511,1
43511,1
43512,1
43512,1
43512,167
43512,500
43512,1
43512,1
43512,1
43512,1
43512,1
43512,2
43513,295
43513,115
43513,1
43518,2
43518,2
43518,1
43518,2
43518,403
43518,1
43518,2
43518,501
43518,1
43518,1
43518,1
43518,1
43518,2
43518,2
43519,1
43519,1
43519,1
43519,1
43519,1
43519,2
43519,2
43519,2
43519,1
43519,403
43519,2
43519,1
43519,2
43519,2
43519,1
43519,501
43522,177
43522,371
43522,117
43522,205
43523,1
43523,1
43523,1
43523,1
43523,1
43523,2
43523,131
43523,2
43523,500
43523,1
43523,1
43524,563
43524,243
43524,265
43524,1
43524,1
43526,2272
43526,1
43526,65
43526,655
43526,73
43526,1
43526,1091
43534,1111
43534,115
43534,295
43535,1
43535,1
43535,1
43535,2
43535,131
43535,1
43535,1
43535,1
43535,500
43536,8329
43536,9886
43536,2
43536,1
43543,2
43543,1
43543,1
43543,1
43543,1
43543,1
43543,1
43543,1
43543,1
43543,35
43543,500
43550,7
43550,223
43550,108
43550,3
43551,217
43551,1
43551,500
43551,1
43552,2
43552,2
43552,209
43552,1
43552,1
43552,1
43552,1
43552,1
43552,7
43552,60
43553,1
43553,1
43553,35
43553,1
43553,1
43553,2
43553,1
43553,1
43553,1
43553,1
43553,500
43553,131
43553,2
43553,500
43553,1
43553,1
43553,1
43553,1
43553,1
43553,1
43553,2
43562,372
43562,359
43562,923
43562,331
43563,298
43563,1999
43563,371
43563,1
43563,1671
43565,3
43572,1
43577,7
43577,1
43577,3
43577,1
43579,1
43579,1
43579,1
43579,501
43579,1
43579,1
43579,228
43589,1
43590,681
43596,1
43596,526
43596,293
43596,565
43596,1
43596,2
43603,3
43607,1
43607,1
43607,131
43607,500
43607,1
43608,2
43608,1
43608,1
43608,1
43608,2
43608,1
43610,6
43610,60
43610,291
43623,3
43623,223
43623,7
43623,108
43628,1
43628,1
43628,228
43628,501
43628,1
43628,1
43628,1
43635,2
43635,26
43635,17
43659,3
43673,4174
43673,1
43673,296
43673,1
43673,501
43673,1
43673,1
43673,1
43673,1
43673,1
43673,1
43675,1
43675,1
43675,67
43675,1
43675,1
43675,2
43675,1
43675,1
43675,500
43675,1
43675,2
43676,1
43676,67
43676,1
43676,1
43676,2
43676,1
43676,1
43676,1
43676,1
43676,1
43676,500
43676,2
43677,2
43677,2
43677,1
43677,1
43677,1
43677,223
43677,1
43677,1
43677,1
43677,83
43677,149
43677,1
43677,1
43677,1
43677,500
43677,1
43677,72
43678,1
43678,1
43678,1
43678,1
43678,2
43678,415
43678,2
43678,2
43678,500
43678,1
43678,1
43678,1
43678,2
43678,1
43678,1
43678,1
43678,1
43678,1
43678,1
43678,500
43678,2
43678,223
43678,1
43679,1
43679,1
43679,2
43679,415
43679,500
43679,2
43679,1
43679,2
43679,1
43679,1
43679,1
43679,1
43680,2
43680,2
43680,2
43680,2
43680,500
43680,1
43680,2
43680,1
43680,1
43680,1
43680,2
43680,1
43680,2
43680,1
43680,1
43680,419
43682,1
43682,151
43682,105
43683,1
43683,1
43683,1
43683,1
43683,1
43683,2
43683,2
43683,2
43683,2
43683,1
43683,500
43683,419
43683,2
43683,2
43683,2
43683,2
43683,1
43696,649
43696,599
43696,437
43696,451
43697,1
43702,561
43702,243
43702,265
43702,1
43702,1
43704,13
43704,11
43704,11
43704,1
43705,105
43705,151
43706,1
43707,1
43707,1
43707,1
43707,1
43707,1
43707,1
43707,35
43707,500
43707,1
43707,1
43707,2
43708,1
43708,2
43708,1
43708,1
43708,2
43708,1
43708,415
43708,500
43708,1
43708,2
43708,1
43708,1
43710,1
43710,1
43710,1
43710,2
43710,2
43710,1
43710,1
43710,1
43710,1
43710,1
43710,1
43710,500
43710,201
43710,1
43710,1
43711,1
43711,500
43711,2
43711,2
43711,1
43711,2
43711,2
43711,1
43711,2
43711,419
43711,2
43712,2
43712,1
43712,1
43712,1
43712,1
43716,1
43716,1
43716,1
43716,2
43716,1
43716,1
43716,1
43716,1
43716,335
43716,2
43716,500
43717,2
43717,2
43717,1
43717,501
43717,1
43717,1
43717,2
43717,2
43717,1
43717,419
43717,2
43717,1
43717,1
43717,1
43717,2
43717,1
43717,1
43717,1
43717,1
43717,1
43717,501
43717,2
43717,263
43725,1
43729,1
43729,67
43729,2
43729,1
43729,1
43729,1
43729,2
43729,2
43729,500
43729,1
43729,1
43729,1
43734,1
43734,1
43734,1
43734,2
43734,1
43734,1
43734,223
43734,1
43734,1
43734,500
43734,1
43736,1
43736,1
43736,2
43736,1
43736,415
43736,1
43736,2
43736,1
43736,1
43736,1
43736,1
43736,500
43737,67
43737,217
43737,147
43737,500
43737,1
43737,1
43737,1
43737,1
43737,1
43737,1
43737,1
43737,1
43737,2
43737,155
43737,299
43737,9
43737,1
43737,9
43738,185
43738,13
43738,21
43738,297
43739,1
43739,419
43739,2
43739,1
43739,2
43739,2
43739,1
43739,2
43739,2
43739,500
43739,2
43739,1
43739,1
43739,1
43739,1
43739,1
43740,1
43740,1
43740,335
43740,1
43740,1
43740,2
43740,500
43740,2
43740,1
43740,1
43740,1
43740,1
43740,500
43740,1
43740,2
43740,1
43740,1
43740,1
43740,2
43740,217
43740,1
43740,1
43742,1
43742,1
43742,501
43742,1
43742,1
43742,263
43742,1
43743,1
43743,1
43743,500
43743,2
43743,2
43743,1
43743,179
43743,1
43743,1
43743,1
43743,1
43744,1
43744,1
43744,500
43744,2
43744,1
43744,501
